info face="MicrosoftYaHei" size=20 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
char id=20885 x=1954 y=1641 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="冕"
char id=36286 x=1975 y=1641 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="趾"
char id=34502 x=1996 y=1641 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蛆"
char id=34479 x=2017 y=1641 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蚯"
char id=34496 x=1 y=1661 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蛀"
char id=23156 x=22 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="婴"
char id=31513 x=43 y=1661 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="笙"
char id=20976 x=64 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="凰"
char id=31378 x=85 y=1661 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="窒"
char id=22549 x=106 y=1661 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="堕"
char id=29730 x=127 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="琢"
char id=22576 x=148 y=1661 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="堰"
char id=22777 x=169 y=1661 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="壹"
char id=31903 x=190 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="粟"
char id=38643 x=211 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="雳"
char id=25520 x=232 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="掰"
char id=40653 x=253 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="黍"
char id=29312 x=274 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="犀"
char id=39578 x=295 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="骚"
char id=36346 x=316 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="跺"
char id=32626 x=337 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="署"
char id=39059 x=358 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="颓"
char id=33134 x=379 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="腮"
char id=29081 x=400 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="熙"
char id=30900 x=421 y=1661 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="碴"
char id=33300 x=442 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="舔"
char id=29071 x=463 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="熏"
char id=33286 x=484 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="舆"
char id=34164 x=505 y=1661 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蕴"
char id=30910 x=526 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="碾"
char id=34647 x=547 y=1661 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蝗"
char id=33176 x=568 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="膘"
char id=40100 x=589 y=1661 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鲤"
char id=23653 x=610 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="履"
char id=29922 x=631 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="瓢"
char id=38669 x=652 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="霍"
char id=38670 x=673 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="霎"
char id=36418 x=694 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="蹂"
char id=33226 x=715 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="臊"
char id=33216 x=736 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="臀"
char id=22179 x=757 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="嚣"
char id=29863 x=778 y=1661 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="璧"
char id=40150 x=799 y=1661 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鳖"
char id=36460 x=820 y=1661 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蹬"
char id=38713 x=841 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="霹"
char id=23568 x=862 y=1661 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="尐"
char id=20901 x=883 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="冥"
char id=9312 x=904 y=1661 width=20 height=19 xoffset=0 yoffset=6 xadvance=20 page=0 chnl=0 letter="①"
char id=39080 x=925 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="風"
char id=20850 x=946 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="兲"
char id=38957 x=967 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="頭"
char id=39131 x=988 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="飛"
char id=39533 x=1009 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="驭"
char id=23573 x=1030 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="尕"
char id=20816 x=1051 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="児"
char id=35997 x=1072 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="貝"
char id=30922 x=1093 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="磊"
char id=24541 x=1114 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="忝"
char id=38642 x=1135 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="雲"
char id=20157 x=1156 y=1661 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="亽"
char id=19972 x=1177 y=1661 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="丄"
char id=29814 x=1198 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="瑶"
char id=21934 x=1219 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="單"
char id=36942 x=1240 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="過"
char id=21566 x=1261 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="吾"
char id=19973 x=1282 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="丅"
char id=9313 x=1303 y=1661 width=20 height=19 xoffset=0 yoffset=6 xadvance=20 page=0 chnl=0 letter="②"
char id=9318 x=1324 y=1661 width=20 height=19 xoffset=0 yoffset=6 xadvance=20 page=0 chnl=0 letter="⑦"
char id=32822 x=1345 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="耶"
char id=9316 x=1366 y=1661 width=20 height=19 xoffset=0 yoffset=6 xadvance=20 page=0 chnl=0 letter="⑤"
char id=20156 x=1387 y=1661 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="亼"
char id=25521 x=1408 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="掱"
char id=9315 x=1429 y=1661 width=20 height=19 xoffset=0 yoffset=6 xadvance=20 page=0 chnl=0 letter="④"
char id=23377 x=1450 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="孑"
char id=12470 x=1471 y=1661 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="ザ"
char id=31170 x=1492 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="秂"
char id=23563 x=1513 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="尋"
char id=9321 x=1534 y=1661 width=20 height=19 xoffset=0 yoffset=6 xadvance=20 page=0 chnl=0 letter="⑩"
char id=9314 x=1555 y=1661 width=20 height=19 xoffset=0 yoffset=6 xadvance=20 page=0 chnl=0 letter="③"
char id=9319 x=1576 y=1661 width=20 height=19 xoffset=0 yoffset=6 xadvance=20 page=0 chnl=0 letter="⑧"
char id=9320 x=1597 y=1661 width=20 height=19 xoffset=0 yoffset=6 xadvance=20 page=0 chnl=0 letter="⑨"
char id=38639 x=1618 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="雯"
char id=32056 x=1639 y=1661 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="紸"
char id=33841 x=1660 y=1661 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="萱"
char id=23382 x=1681 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="孖"
char id=26122 x=1702 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="昊"
char id=39108 x=1723 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="飄"
char id=36209 x=1744 y=1661 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="赱"
char id=33645 x=1765 y=1661 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="荭"
char id=20060 x=1786 y=1661 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="乜"
char id=32645 x=1807 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="羅"
char id=38662 x=1828 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="霆"
char id=29477 x=1849 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="猥"
char id=33532 x=1870 y=1661 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="苼"
char id=29581 x=1891 y=1661 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="玍"
char id=38678 x=1912 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="霖"
char id=39751 x=1933 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="魇"
char id=38671 x=1954 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="霏"
char id=24373 x=1975 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="張"
char id=29815 x=1996 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="瑷"
char id=38263 x=2017 y=1661 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="長"
char id=33463 x=1 y=1681 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="芷"
char id=20034 x=22 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="乂"
char id=38675 x=43 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="霓"
char id=40599 x=64 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="麗"
char id=20814 x=85 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="兎"
char id=22317 x=106 y=1681 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="圭"
char id=9317 x=127 y=1681 width=20 height=19 xoffset=0 yoffset=6 xadvance=20 page=0 chnl=0 letter="⑥"
char id=26422 x=148 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="朶"
char id=23609 x=169 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="尹"
char id=32609 x=190 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="罡"
char id=24801 x=211 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="惡"
char id=29585 x=232 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="玑"
char id=40658 x=253 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="黒"
char id=21380 x=274 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="厄"
char id=28937 x=295 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="焉"
char id=35211 x=316 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="見"
char id=40179 x=337 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="鳳"
char id=36557 x=358 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="軍"
char id=37089 x=379 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="郡"
char id=27089 x=400 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="槑"
char id=20868 x=421 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="冄"
char id=33622 x=442 y=1681 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="荖"
char id=36996 x=463 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="還"
char id=29634 x=484 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="珂"
char id=40081 x=505 y=1681 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鲑"
char id=29822 x=526 y=1681 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="瑾"
char id=39133 x=547 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="飝"
char id=37775 x=568 y=1681 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鎏"
char id=22702 x=589 y=1681 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="墮"
char id=32600 x=610 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="罘"
char id=31644 x=631 y=1681 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="箜"
char id=24962 x=652 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="憂"
char id=20968 x=673 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="凨"
char id=22862 x=694 y=1681 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="奎"
char id=26207 x=715 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="晟"
char id=29246 x=736 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="爾"
char id=21422 x=757 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="厮"
char id=29694 x=778 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="現"
char id=34506 x=799 y=1681 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蛊"
char id=32578 x=820 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="罂"
char id=20115 x=841 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="亓"
char id=37045 x=862 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="邵"
char id=23629 x=883 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="屍"
char id=40175 x=904 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="鳯"
char id=38914 x=925 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="頂"
char id=39479 x=946 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="騷"
char id=35930 x=967 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="豚"
char id=32601 x=988 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="罙"
char id=28319 x=1009 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="溟"
char id=20038 x=1030 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="乆"
char id=20109 x=1051 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="亍"
char id=27595 x=1072 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="毋"
char id=20898 x=1093 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="冢"
char id=38729 x=1114 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="靉"
char id=32747 x=1135 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="翫"
char id=36177 x=1156 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="赑"
char id=23404 x=1177 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="孬"
char id=35808 x=1198 y=1681 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="诠"
char id=23444 x=1219 y=1681 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="宔"
char id=30059 x=1240 y=1681 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="畫"
char id=29789 x=1261 y=1681 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="瑝"
char id=24130 x=1282 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="幂"
char id=19999 x=1303 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="丟"
char id=38918 x=1324 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="順"
char id=29956 x=1345 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="甄"
char id=20000 x=1366 y=1681 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="丠"
char id=35827 x=1387 y=1681 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="诳"
char id=22809 x=1408 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="夙"
char id=23103 x=1429 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="娿"
char id=33188 x=1450 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="膤"
char id=31278 x=1471 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="種"
char id=39000 x=1492 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="願"
char id=37291 x=1513 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="醫"
char id=22210 x=1534 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="囂"
char id=39123 x=1555 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="飓"
char id=21675 x=1576 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="咫"
char id=36984 x=1597 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="選"
char id=29706 x=1618 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="琊"
char id=29692 x=1639 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="珼"
char id=38969 x=1660 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="頹"
char id=27547 x=1681 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="殛"
char id=22773 x=1702 y=1681 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="壵"
char id=37187 x=1723 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="酃"
char id=23403 x=1744 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="孫"
char id=37122 x=1765 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="鄂"
char id=33651 x=1786 y=1681 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="荳"
char id=29669 x=1807 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="珥"
char id=31269 x=1828 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="稥"
char id=37323 x=1849 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="釋"
char id=33038 x=1870 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="脎"
char id=32703 x=1891 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="羿"
char id=29690 x=1912 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="珺"
char id=39509 x=1933 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="驕"
char id=30433 x=1954 y=1681 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="盡"
char id=20821 x=1975 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="兕"
char id=22883 x=1996 y=1681 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="奣"
char id=37454 x=2017 y=1681 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鉎"
char id=30428 x=1 y=1701 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="盜"
char id=38698 x=22 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="霪"
char id=29723 x=43 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="琛"
char id=20189 x=64 y=1701 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="仝"
char id=32735 x=85 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="翟"
char id=38704 x=106 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="霰"
char id=29802 x=127 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="瑪"
char id=35207 x=148 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="覇"
char id=29872 x=169 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="環"
char id=33288 x=190 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="興"
char id=38757 x=211 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="靥"
char id=24385 x=232 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="彁"
char id=39442 x=253 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="騒"
char id=36023 x=274 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="買"
char id=24318 x=295 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="廾"
char id=30748 x=316 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="砜"
char id=26095 x=337 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="旯"
char id=30414 x=358 y=1701 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="盎"
char id=22751 x=379 y=1701 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="壟"
char id=21421 x=400 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="厭"
char id=39341 x=421 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="馭"
char id=37193 x=442 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="酉"
char id=22684 x=463 y=1701 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="墜"
char id=29749 x=484 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="琵"
char id=22640 x=505 y=1701 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="塰"
char id=26370 x=526 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="朂"
char id=21438 x=547 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="厾"
char id=24529 x=568 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="忑"
